void __thiscall CWvsContext::OnInventoryOperation(CWvsContext *this, CInPacket *iPacket)
{
  CWvsContext *v2; // esi
                CUserLocal::SetSecondaryStatChangedPoint((CUserLocal *)v144, v145);
              }
              v146 = v217;
              v147 = aCheckQuestEquipID.a;
              for ( l = 0; v147 && l < *(v147 - 1); ++l )
                CWvsContext::CheckEquipOnAutoStartQuest(v146, v147[l], 1);
              CWvsContext::UpdateAutoQuestAlertIcon(v146);
            }
            v17 = nCount;
            goto LABEL_352;
          }
          break;
        case 3:
          nBagMaxSlot = (int)TSingleton<CUserLocal>::ms_pInstance._m_pStr;
          v89 = CharacterData::GetItem(cd, &v248, v19, nCurItemID)->p;
          if ( v248.p )
          {
            if ( !InterlockedDecrement(&v248.p->_m_nRef) )
            {
              InterlockedIncrement(&v248.p->_m_nRef);
              if ( v248.p )
                ((void (__stdcall *)(signed int))v248.p->vfptr->__vecDelDtor)(1);
            }
            v248.p = 0;
          }
          if ( !v89 )
            goto LABEL_341;
          v90 = &v89->nItemID;
          pos = (__POSITION *)&v89->nItemID;
          v91 = TSecType<long>::GetData(&v89->nItemID);
          if ( !mOldItemCountInfo._m_apTable )
            goto LABEL_201;
          v92 = mOldItemCountInfo._m_apTable[__ROR4__(v91, 5) % mOldItemCountInfo._m_uTableSize];
          if ( !v92 )
            goto LABEL_201;
          while ( v92->key != v91 )
          {
            v92 = v92->pNext;
            if ( !v92 )
              goto LABEL_201;
          }
          nTI = v92->value;
          if ( v92 != (ZMap<long,long,long>::_PAIR *)-12 )
            goto LABEL_202;
LABEL_201:
          nTI = 0;
LABEL_202:
          v93 = TSecType<long>::GetData(v90);
          if ( nCurItemID > 0 )
          {
            nNumber = TSecType<long>::GetData(v90);
            ZMap<long,long,long>::Insert(&mInputItemInfo, &nNumber, &nCurItemID);
          }
          if ( !nBagMaxSlot )
            goto LABEL_501;
          v94 = *(_DWORD *)(nBagMaxSlot + 56524);
          if ( *(_DWORD *)(nBagMaxSlot + 56528) + __ROR4__(v94 ^ 0xBAADF00D, 5) != *(_DWORD *)(nBagMaxSlot + 56532) )
          {
            *(_DWORD *)pEquip.gap0 = 5;
            _CxxThrowException(&pEquip, &_TI1_AVZException__);
          }
          if ( v94 ^ __ROL4__(*(_DWORD *)(nBagMaxSlot + 56528), 5)
            && (v95 = TSecType<long>::GetData((TSecType<long> *)pos),
                (*(int (__thiscall **)(int))(*(_DWORD *)(nBagMaxSlot + 176) + 20))(nBagMaxSlot + 176) == v95) )
          {
            v96 = TSecType<long>::GetData((TSecType<long> *)pos);
            v97 = CharacterData::GetItemCount(cd, v19, v96, 1, 1);
            v98 = v217;
            if ( v97 == 1 )
              CWvsContext::SendGetUpFromChairRequest(v217, 0);
          }
          else
          {
LABEL_501:
            v98 = v217;
          }
          if ( v19 == 1 && nCurItemID < 0 )
            nBeforeCount = 1;
          *ZArray<long>::InsertBefore(&aCheckQuestEquipID, -1) = v93;
          if ( v93 / 10000 == 223 && !bNotRemoveAddInfo )
            CharacterData::ResetExpConsumeItem(cd, v93);
          nNumber = (int)&v214;
          CharacterData::SetItem(cd, v19, nCurItemID, (ZRef<GW_ItemSlotBase>)(unsigned int)v214);
          CWvsContext::CheckInventoryOnAutoStartQuest(v98, v93, 1);
          CWvsContext::CheckQuestCompleteByItem(v98, v93, nTI);
          CWvsContext::CheckPieceItem(v98, v93, 1);
          if ( TSingleton<CUIBitsInventory>::ms_pInstance )
          {
            v60 = v98->m_pUIBitsInven.p;
LABEL_105:
            ((void (__stdcall *)(int))v60->vfptr[31].Update)(nCurItemID);
          }
LABEL_106:
          if ( TSingleton<CUniqueModeless>::ms_pInstance._m_pStr
            && (*(int (__stdcall **)(CRTTI *))(*((_DWORD *)TSingleton<CUniqueModeless>::ms_pInstance._m_pStr + 1) + 124))(&CUIAuctionDlg::ms_RTTI_CUIAuctionDlg)
            && TSingleton<CUniqueModeless>::ms_pInstance._m_pStr )
          {
            if ( (*(int (__stdcall **)(CRTTI *))(*((_DWORD *)TSingleton<CUniqueModeless>::ms_pInstance._m_pStr + 1) + 124))(&CUIAuctionDlg::ms_RTTI_CUIAuctionDlg) )
              CUIAuctionDlg::OnRefresh((CUIAuctionDlg *)TSingleton<CUniqueModeless>::ms_pInstance._m_pStr);
            else
              CUIAuctionDlg::OnRefresh(0);
          }
          goto LABEL_341;
        case 4:
          v99 = CInPacket::Decode8(iPacket);
          CharacterData::GetItem(cd, &v251, v19, nCurItemID);
          v100 = v251.p;
          LOBYTE(v253) = 12;
          if ( v251.p )
          {
            ((void (__thiscall *)(GW_ItemSlotBase *, _DWORD, _DWORD))v251.p->vfptr[48].__vecDelDtor)(
              v251.p,
              v99,
              HIDWORD(v99));
            LOBYTE(v253) = 3;
            if ( !InterlockedDecrement(&v100->_m_nRef) )
            {
              InterlockedIncrement(&v100->_m_nRef);
              v100->vfptr->__vecDelDtor((ZRefCounted *)&v100->vfptr, 1u);
            }
            v251.p = 0;
          }
          else
          {
            LOBYTE(v253) = 3;
          }
          goto LABEL_341;
        case 5:
          v101 = CInPacket::Decode4(iPacket);
          v102 = cd;
          nNumber = v101;
          CharacterData::GetItemInBag(cd, &pBagItem, v101, v19);
          CharacterData::GetItem(v102, (ZRef<GW_ItemSlotBase> *)&pEquip, v19, nCurItemID);
          v103 = pEquip.p;
          LOBYTE(v253) = 14;
          if ( pEquip.p )
          {
            v104 = TSecType<long>::GetData(&pEquip.p->nItemID);
            if ( v217->m_nLastestGetItemID == v104 && v217->m_nLastestGetItemPos == nCurItemID )
              nPos = 1;
          }
          v215 = (void (__thiscall *)(void *))pBagItem.p;
          pos = (__POSITION *)&v214;
          if ( pBagItem.p )
            InterlockedIncrement(&pBagItem.p->_m_nRef);
          CharacterData::SetItem(v102, v19, nCurItemID, *(ZRef<GW_ItemSlotBase> *)&v214);
          v215 = (void (__thiscall *)(void *))v19;
          pos = (__POSITION *)&v213;
          v214 = (ZXString<char> *)v103;
          if ( v103 )
            InterlockedIncrement(&v103->_m_nRef);
          CharacterData::SetItemInBag(v102, nNumber, v213, (int)v215);
          LOBYTE(v253) = 13;
          if ( v103 )
          {
            if ( !InterlockedDecrement(&v103->_m_nRef) )
            {
              InterlockedIncrement(&v103->_m_nRef);
              v103->vfptr->__vecDelDtor((ZRefCounted *)&v103->vfptr, 1u);
            }
            pEquip.p = 0;
          }
          LOBYTE(v253) = 3;
          if ( pBagItem.p )
          {
            if ( !InterlockedDecrement(&pBagItem.p->_m_nRef) )
            {
              InterlockedIncrement(&pBagItem.p->_m_nRef);
              if ( pBagItem.p )
                ((void (__stdcall *)(signed int))pBagItem.p->vfptr->__vecDelDtor)(1);
            }
            pBagItem.p = 0;
          }
          goto LABEL_341;
        case 6:
          nBagMaxSlot = v19 - 2;
          if ( (unsigned int)(v19 - 2) > 2 )
            goto LABEL_341;
          v105 = nCurItemID;
          if ( nCurItemID < 101 )
            goto LABEL_341;
          if ( v19 == 2 || v19 == 3 )
            v106 = 212;
          else
            v106 = v19 == 4 ? 712 : 100;
          if ( nCurItemID > v106 )
            goto LABEL_341;
          nNumber = (signed __int16)CInPacket::Decode2(iPacket);
          v107 = CharacterData::GetItemInBag(cd, &v249, v105, v19)->p;
          if ( v249.p )
          {
            if ( !InterlockedDecrement(&v249.p->_m_nRef) )
            {
              InterlockedIncrement(&v249.p->_m_nRef);
              if ( v249.p )
                ((void (__stdcall *)(signed int))v249.p->vfptr->__vecDelDtor)(1);
            }
            v249.p = 0;
          }
          if ( !v107 )
            goto LABEL_341;
          nTI = TSecType<long>::GetData(&v107->nItemID);
          v108 = (__POSITION *)(nCurItemID / 100 - 1);
          pos = v108;
          if ( (signed int)v108 < 0 )
            goto LABEL_341;
          v109 = v19 - 2;
          if ( v109 && (v110 = v109 - 1) != 0 )
            v111 = v110 == 1 ? 7 : 0;
          else
            v111 = 2;
          if ( (signed int)v108 >= v111 )
            goto LABEL_341;
          v215 = (void (__thiscall *)(void *))v107[1]._m_nRef;
          v112 = _ZtlSecureFuse<unsigned short>((const unsigned __int16 *)&v107[1], (unsigned int)v215);
          v113 = nNumber;
          aChangeBagInfo[nBagMaxSlot].a[(_DWORD)pos] += nNumber - v112;
          pos = 0;
          nNumber = TSecType<long>::GetData(&v107->nItemID);
          ZMap<long,long,long>::GetAt(&mOldItemCountInfo, &nNumber, (int *)&pos);
          v114 = TSecType<long>::GetData(&v107->nItemID);
          v115 = CItemInfo::GetItemCountInBag((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance.m_Data, cd, v114, 1, 1);
          v116 = &pos[v115];
          v107->vfptr[22].__vecDelDtor((ZRefCounted *)&v107->vfptr, v113);
          v117 = nTI;
          v215 = (void (__thiscall *)(void *))v116;
          goto LABEL_265;
        case 7:
          if ( (unsigned int)(v19 - 2) <= 2 && nCurItemID >= 101 )
          {
            if ( v19 == 2 || v19 == 3 )
              v119 = 212;
            else
              v119 = v19 == 4 ? 712 : 100;
            if ( nCurItemID <= v119 )
            {
              v120 = CharacterData::GetItemInBag(cd, &v232, nCurItemID, v19);
              v121 = v120->p;
              pos = (__POSITION *)v120->p;
              if ( v232.p )
              {
                if ( !InterlockedDecrement(&v232.p->_m_nRef) )
                {
                  InterlockedIncrement(&v232.p->_m_nRef);
                  if ( v232.p )
                    ((void (__stdcall *)(signed int))v232.p->vfptr->__vecDelDtor)(1);
                }
                v232.p = 0;
              }
              if ( v121 )
              {
                v122 = (TSecType<long> *)&pos[12];
                nBagMaxSlot = TSecType<long>::GetData((TSecType<long> *)&pos[12]);
                v123 = nCurItemID / 100 - 1;
                if ( v123 >= 0 )
                {
                  if ( v19 == 2 || v19 == 3 )
                    v124 = 2;
                  else
                    v124 = v19 == 4 ? 7 : 0;
                  if ( v123 < v124 )
                  {
                    v125 = &aChangeBagInfo[v19 - 2].a[v123];
                    v215 = *(void (__thiscall **)(void *))&pos[48];
                    *v125 -= _ZtlSecureFuse<unsigned short>((const unsigned __int16 *)&pos[44], (unsigned int)v215);
                    nTI = 0;
                    nNumber = TSecType<long>::GetData(v122);
                    ZMap<long,long,long>::GetAt(&mOldItemCountInfo, &nNumber, &nTI);
                    v126 = TSecType<long>::GetData(v122);
                    v127 = cd;
                    v128 = CItemInfo::GetItemCountInBag(
                             (CItemInfo *)TSingleton<CItemInfo>::ms_pInstance.m_Data,
                             cd,
                             v126,
                             1,
                             1);
                    nTI += v128;
                    nNumber = (int)&v213;
                    CharacterData::SetItemInBag(
                      v127,
                      nCurItemID,
                      (ZRef<GW_ItemSlotBase>)*(unsigned int *)v213.gap0,
                      v19);
                    v117 = nBagMaxSlot;
                    v215 = (void (__thiscall *)(void *))nTI;
LABEL_265:
                    v118 = v217;
                    CWvsContext::CheckQuestCompleteByItem(v217, v117, (int)v215);
                    CWvsContext::CheckInventoryOnAutoStartQuest(v118, v117, 1);
                  }
                }
              }
            }
          }
          goto LABEL_341;
        case 8:
          v129 = CInPacket::Decode2(iPacket);
          v130 = nCurItemID;
          v131 = v129;
          CharacterData::GetItemInBag(cd, &pFromBagItem, nCurItemID, v19);
          LOBYTE(v253) = 15;
          CharacterData::GetItemInBag(cd, &pToBagItem, v131, v19);
          v215 = (void (__thiscall *)(void *))v19;
          v214 = (ZXString<char> *)pToBagItem.p;
          LOBYTE(v253) = 16;
          nNumber = (int)&v213;
          if ( pToBagItem.p )
            InterlockedIncrement(&pToBagItem.p->_m_nRef);
          CharacterData::SetItemInBag(cd, v130, v213, (int)v215);
          v215 = (void (__thiscall *)(void *))v19;
          v214 = (ZXString<char> *)pFromBagItem.p;
          nNumber = (int)&v213;
          if ( pFromBagItem.p )
            InterlockedIncrement(&pFromBagItem.p->_m_nRef);
          CharacterData::SetItemInBag(cd, v131, v213, (int)v215);
          LOBYTE(v253) = 15;
          if ( pToBagItem.p )
          {
            if ( !InterlockedDecrement(&pToBagItem.p->_m_nRef) )
            {
              InterlockedIncrement(&pToBagItem.p->_m_nRef);
              if ( pToBagItem.p )
                ((void (__stdcall *)(signed int))pToBagItem.p->vfptr->__vecDelDtor)(1);
            }
            pToBagItem.p = 0;
          }
          LOBYTE(v253) = 3;
          if ( pFromBagItem.p )
          {
            if ( !InterlockedDecrement(&pFromBagItem.p->_m_nRef) )
            {
              InterlockedIncrement(&pFromBagItem.p->_m_nRef);
              if ( pFromBagItem.p )
                ((void (__stdcall *)(signed int))pFromBagItem.p->vfptr->__vecDelDtor)(1);
            }
            pFromBagItem.p = 0;
          }
          goto LABEL_341;
        case 9:
          GW_ItemSlotBase::Decode(&v226, iPacket);
          LOBYTE(v253) = 17;
          if ( !v226.p )
          {
            LOBYTE(v253) = 3;
            goto LABEL_341;
          }
          nBagMaxSlot = TSecType<long>::GetData(&v226.p->nItemID);
          if ( (unsigned int)(v19 - 2) > 2
            || nCurItemID < 101
            || (v19 == 2 || v19 == 3 ? (v132 = 212) : v19 == 4 ? (v132 = 712) : (v132 = 100), nCurItemID > v132) )
          {
            LOBYTE(v253) = 3;
            if ( !v226.p )
              goto LABEL_341;
            if ( !InterlockedDecrement(&v226.p->_m_nRef) )
            {
              InterlockedIncrement(&v226.p->_m_nRef);
              if ( v226.p )
                ((void (__stdcall *)(signed int))v226.p->vfptr->__vecDelDtor)(1);
            }
LABEL_319:
            v226.p = 0;
            goto LABEL_341;
          }
          v133 = nCurItemID / 100 - 1;
          if ( v133 >= 0 && (v19 == 2 || v19 == 3 ? (v134 = 2) : v19 == 4 ? (v134 = 7) : (v134 = 0), v133 < v134) )
          {
            v135 = &aChangeBagInfo[v19 - 2].a[v133];
            v215 = (void (__thiscall *)(void *))v226.p[1]._m_nRef;
            *v135 += _ZtlSecureFuse<unsigned short>((const unsigned __int16 *)&v226.p[1], (unsigned int)v215);
            pos = 0;
            nNumber = TSecType<long>::GetData(&v226.p->nItemID);
            ZMap<long,long,long>::GetAt(&mOldItemCountInfo, &nNumber, (int *)&pos);
            v136 = TSecType<long>::GetData(&v226.p->nItemID);
            v137 = cd;
            v138 = CItemInfo::GetItemCountInBag((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance.m_Data, cd, v136, 1, 1);
            v215 = (void (__thiscall *)(void *))v19;
            v139 = &pos[v138];
            v214 = (ZXString<char> *)v226.p;
            nNumber = (int)&v213;
            if ( v226.p )
              InterlockedIncrement(&v226.p->_m_nRef);
            CharacterData::SetItemInBag(v137, nCurItemID, v213, (int)v215);
            v140 = nBagMaxSlot;
            v215 = (void (__thiscall *)(void *))v139;
            v141 = v217;
            CWvsContext::CheckQuestCompleteByItem(v217, nBagMaxSlot, (int)v215);
            CWvsContext::CheckInventoryOnAutoStartQuest(v141, v140, 1);
            LOBYTE(v253) = 3;
            if ( v226.p )
            {
              if ( InterlockedDecrement(&v226.p->_m_nRef) )
                goto LABEL_319;
              InterlockedIncrement(&v226.p->_m_nRef);
              if ( !v226.p )
                goto LABEL_319;
              ((void (__stdcall *)(signed int))v226.p->vfptr->__vecDelDtor)(1);
              v226.p = 0;
            }
          }
          else
          {
            LOBYTE(v253) = 3;
            if ( v226.p )
            {
              if ( !InterlockedDecrement(&v226.p->_m_nRef) )
              {
                InterlockedIncrement(&v226.p->_m_nRef);
                if ( v226.p )
                  ((void (__stdcall *)(signed int))v226.p->vfptr->__vecDelDtor)(1);
              }
              v226.p = 0;
            }
          }
          goto LABEL_341;
        case 10:
          v142 = nCurItemID;
          nNumber = (int)&v214;
          CharacterData::SetBag(cd, v19, nCurItemID, (ZRef<BagData>)(unsigned int)v214);
          if ( CWvsContext::IsBagUIOpend(v217, v19, v142) )
          {
            v143 = bag_idx_2_ui_type(v19, v142);
            CWvsContext::UI_Close(v217, v143);
          }
          goto LABEL_341;
        default:
          goto LABEL_341;
      }
    }
  }
LABEL_352:
  v149 = v217;
  CWvsContext::ValidateStat(v217, 1, 0);
  if ( bSetEffect && TSingleton<CUserLocal>::ms_pInstance._m_pStr )
  {
    CUser::SetSetItemEffect((CUser *)TSingleton<CUserLocal>::ms_pInstance._m_pStr);
    CUser::SetGroupEffectData((CUser *)TSingleton<CUserLocal>::ms_pInstance._m_pStr);
  }
  if ( TSingleton<CUIUserInfo>::ms_pInstance )
  {
    CUIUserInfo::ResetInfo(TSingleton<CUIUserInfo>::ms_pInstance);
    if ( v17 > 0 )
      CUIUserInfo::ResetInfo_Pet(TSingleton<CUIUserInfo>::ms_pInstance);
  }
  if ( TSingleton<CUIMedalQuestInfo>::ms_pInstance )
    CUIMedalQuestInfo::ResetWearedMedal(TSingleton<CUIMedalQuestInfo>::ms_pInstance);
  if ( TSingleton<CUICrossHunter>::ms_pInstance )
    CUICrossHunter::ResetInfo(TSingleton<CUICrossHunter>::ms_pInstance);
  if ( TSingleton<CUIBoardGame>::ms_pInstance )
    CUIBoardGame::SetUIResetFlag(TSingleton<CUIBoardGame>::ms_pInstance);
  if ( TSingleton<CUIYutGame>::ms_pInstance )
    CUIYutGame::SetUIResetFlag(TSingleton<CUIYutGame>::ms_pInstance);
  if ( TSingleton<CUIMesoRanger>::ms_pInstance._m_pStr )
    CUIMesoRanger::ResetInfo((CUIMesoRanger *)TSingleton<CUIMesoRanger>::ms_pInstance._m_pStr);
  if ( TSingleton<CUIDimensionLibrary>::ms_pInstance )
    CUIDimensionLibrary::ResetInfo(TSingleton<CUIDimensionLibrary>::ms_pInstance);
  if ( nPos )
  {
    v215 = (void (__thiscall *)(void *))ZArray<long>::~ZArray<long>;
    v214 = (ZXString<char> *)3;
    *(_DWORD *)v213.gap0 = 4;
    v212 = aChangeBagInfo;
    v149->m_nLastestGetItemID = 0;
    v149->m_nLastestGetItemPos = 0;
    LOBYTE(v253) = 2;
    `eh vector destructor iterator'(v212, *(unsigned int *)v213.gap0, (int)v214, v215);
    LOBYTE(v253) = 1;
    mInputItemInfo.vfptr = (ZMap<long,long,long>Vtbl *)&ZMap<long,long,long>::`vftable';
    ZMap<long,long,long>::RemoveAll(&mInputItemInfo);
    LOBYTE(v253) = 0;
    mOldItemCountInfo.vfptr = (ZMap<long,long,long>Vtbl *)&ZMap<long,long,long>::`vftable';
    ZMap<long,long,long>::RemoveAll(&mOldItemCountInfo);
    v150 = aCheckQuestEquipID.a;
    v151 = aCheckQuestEquipID.a == 0;
    goto LABEL_497;
  }
  if ( TSingleton<CUserLocal>::ms_pInstance._m_pStr )
  {
    v152 = (CUser *)TSingleton<CUserLocal>::ms_pInstance._m_pStr;
    v153 = v149->m_pCharacterData.p;
    if ( v153 )
    {
      v215 = (void (__thiscall *)(void *))v153->characterStat._ZtlSecureTear_nJob_CS;
      v154 = _ZtlSecureFuse<short>(v153->characterStat._ZtlSecureTear_nJob, (unsigned int)v215);
    }
    else
    {
      v154 = -1;
    }
    if ( v154 / 100 != 61 && v154 != 6000 )
    {
      v155 = v149->m_pCharacterData.p;
      if ( v155 )
      {
        v215 = (void (__thiscall *)(void *))v155->characterStat._ZtlSecureTear_nJob_CS;
        v156 = _ZtlSecureFuse<short>(v155->characterStat._ZtlSecureTear_nJob, (unsigned int)v215);
      }
      else
      {
        v156 = -1;
      }
      if ( v156 / 100 == 31 || v156 == 3001 || v156 / 100 == 65 || v156 == 6001 )
        CUser::ShowDefaultWing(v152, v152->m_nDefalutWingItemID);
    }
    else
    {
      CUser::ShowKaiserTransformWing(v152, v152->m_nKaiserWingItemID);
      CUser::ShowKaiserTransformTail(v152, v152->m_nKaiserTailItemID);
    }
  }
  v157 = mInputItemInfo._m_apTable;
  if ( mInputItemInfo._m_apTable
    && (v158 = &mInputItemInfo._m_apTable[mInputItemInfo._m_uTableSize], mInputItemInfo._m_apTable < v158) )
  {
    while ( !*v157 )
    {
      ++v157;
      if ( v157 >= v158 )
        goto LABEL_391;
    }
    v159 = (__POSITION *)*v157;
  }
  else
  {
LABEL_391:
    v159 = 0;
  }
  v160 = v159;
  pos = v159;
  while ( v160 )
  {
    v161 = *(_DWORD *)&v160[8];
    nBagMaxSlot = *(_DWORD *)&v160[12];
    v162 = nBagMaxSlot;
    nCurItemID = v161;
    v163 = CWvsContext::GetItemCount(v217, v161, 1);
    nCurCount = v163;
    if ( v162 && v161 )
    {
      nBeforeCount = 0;
      if ( !ZMap<long,long,long>::GetAt(&mOldItemCountInfo, &nCurItemID, &nBeforeCount) )
        nBeforeCount = 0;
      if ( nBeforeCount < v163 )
      {
        v164 = v217;
        v165 = nBagMaxSlot;
        v215 = 0;
        v214 = (ZXString<char> *)nCurItemID;
        v166 = v217;
        v217->m_nLastestGetItemID = nCurItemID;
        v166->m_nLastestGetItemPos = v165;
        CWvsContext::CheckPieceItem(v166, (int)v214, (int)v215);
        v215 = (void (__thiscall *)(void *))v164->m_nLastestGetItemID;
        if ( CItemInfo::GetEquipItem((CItemInfo *)TSingleton<CItemInfo>::ms_pInstance.m_Data, (int)v215) )
        {
          v215 = (void (__thiscall *)(void *))v164->m_nLastestGetItemPos;
          v167 = (GW_ItemSlotEquip *)CharacterData::GetItem(cd, &v232, 1, (int)v215)->p;
          pEquip.p = v167;
          if ( v167 )
            InterlockedIncrement(&v167->_m_nRef);
          v168 = InterlockedDecrement;
          LOBYTE(v253) = 18;
          if ( v232.p )
          {
            if ( !InterlockedDecrement(&v232.p->_m_nRef) )
            {
              InterlockedIncrement(&v232.p->_m_nRef);
              if ( v232.p )
                ((void (__stdcall *)(signed int))v232.p->vfptr->__vecDelDtor)(1);
            }
            v232.p = 0;
          }
          if ( v167 )
          {
            v169 = 0;
            nTI = 0;
            v170 = v167->vfptr[46].__vecDelDtor;
            LOBYTE(v253) = 19;
            switch ( ((unsigned __int8 (__thiscall *)(GW_ItemSlotEquip *))v170)(v167) )
            {
              case 1u:
                v215 = (void (__thiscall *)(void *))986;
                v214 = (ZXString<char> *)&bNotRemoveAddInfo;
                v171 = StringPool::GetInstance();
                v172 = StringPool::GetString(v171, v214, (unsigned int)v215);
                LOBYTE(v253) = 20;
                ZXString<char>::operator=((ZXString<char> *)&nTI, v172);
                v173 = (char *)bNotRemoveAddInfo;
                goto LABEL_413;
              case 2u:
                v215 = (void (__thiscall *)(void *))987;
                v214 = (ZXString<char> *)&nNumber;
                v174 = StringPool::GetInstance();
                v175 = StringPool::GetString(v174, v214, (unsigned int)v215);
                LOBYTE(v253) = 21;
                ZXString<char>::operator=((ZXString<char> *)&nTI, v175);
                v173 = (char *)nNumber;
                goto LABEL_413;
              case 3u:
                v215 = (void (__thiscall *)(void *))11174;
                v214 = &v239;
                v176 = StringPool::GetInstance();
                v177 = StringPool::GetString(v176, v214, (unsigned int)v215);
                LOBYTE(v253) = 22;
                ZXString<char>::operator=((ZXString<char> *)&nTI, v177);
                v173 = v239._m_pStr;
                goto LABEL_413;
              case 4u:
                v215 = (void (__thiscall *)(void *))988;
                v214 = &v236;
                v178 = StringPool::GetInstance();
                v179 = StringPool::GetString(v178, v214, (unsigned int)v215);
                LOBYTE(v253) = 23;
                ZXString<char>::operator=((ZXString<char> *)&nTI, v179);
                v173 = v236._m_pStr;
LABEL_413:
                LOBYTE(v253) = 19;
                if ( v173 )
                {
                  v180 = v173 - 12;
                  if ( InterlockedDecrement((volatile LONG *)v173 - 3) <= 0 )
                    ZAllocEx<ZAllocStrSelector<char>>::Free(&ZAllocEx<ZAllocStrSelector<char>>::_s_alloc, v180);
                }
                v169 = nTI;
                if ( nTI && *(_BYTE *)nTI )
                {
                  v215 = (void (__thiscall *)(void *))7065;
                  v214 = &v240;
                  v181 = StringPool::GetInstance();
                  v182 = StringPool::GetString(v181, v214, (unsigned int)v215);
                  nPos = 0;
                  v183 = v182->_m_pStr;
                  v215 = 0;
                  v213 = (ZRef<GW_ItemSlotBase>)-1i64;
                  v212 = (ZArray<long> *)11;
                  v211 = v169;
                  LOBYTE(v253) = 25;
                  v184 = ZXString<char>::Format((ZXString<char> *)&nPos, v183, v169);
                  CHATLOG_ADD(v184, (unsigned __int16)v212, *(_QWORD *)&v213, (int)v215);
                  LOBYTE(v253) = 24;
                  if ( nPos )
                  {
                    v185 = (void *)(nPos - 12);
                    if ( InterlockedDecrement((volatile LONG *)(nPos - 12)) <= 0 )
                      ZAllocEx<ZAllocStrSelector<char>>::Free(&ZAllocEx<ZAllocStrSelector<char>>::_s_alloc, v185);
                    v168 = InterlockedDecrement;
                  }
                  LOBYTE(v253) = 19;
                  if ( v240._m_pStr )
                  {
                    v186 = v240._m_pStr - 12;
                    if ( InterlockedDecrement((volatile LONG *)v240._m_pStr - 3) <= 0 )
                      ZAllocEx<ZAllocStrSelector<char>>::Free(&ZAllocEx<ZAllocStrSelector<char>>::_s_alloc, v186);
                    v168 = InterlockedDecrement;
                  }
                }
                break;
              default:
                break;
            }
            LOBYTE(v253) = 18;
            if ( v169 )
            {
              v187 = (void *)(v169 - 12);
              if ( v168((volatile LONG *)v187) <= 0 )
                ZAllocEx<ZAllocStrSelector<char>>::Free(&ZAllocEx<ZAllocStrSelector<char>>::_s_alloc, v187);
            }
          }
          LOBYTE(v253) = 3;
          if ( v167 )
          {
            if ( !v168(&v167->_m_nRef) )
            {
              InterlockedIncrement(&v167->_m_nRef);
              v167->vfptr->__vecDelDtor((ZRefCounted *)&v167->vfptr, 1u);
            }
            pEquip.p = 0;
          }
        }
      }
      v188 = nBeforeCount;
      if ( nBeforeCount > nCurCount )
      {
        v189 = v217;
        if ( nCurItemID == v217->m_nLastestGetItemID && nBagMaxSlot == v217->m_nLastestGetItemPos )
        {
          v217->m_nLastestGetItemID = 0;
          v189->m_nLastestGetItemPos = 0;
        }
      }
      if ( v188 )
      {
        if ( nCurItemID == v217->m_nLastestGetItemID )
        {
          v190 = v217;
          v191 = v217->m_nLastestGetItemPos;
          if ( nBeforePos == v191 && nBagMaxSlot != v191 )
          {
            if ( nBagMaxSlot >= 0 )
            {
              v217->m_nLastestGetItemPos = nBagMaxSlot;
              v192 = TSingleton<CUIItem>::ms_pInstance;
              if ( TSingleton<CUIItem>::ms_pInstance )
              {
                TSingleton<CUIItem>::ms_pInstance->m_nLastestGetItemID = 0;
                v192->m_nLastestGetItemPos = 0;
              }
            }
            else
            {
              v217->m_nLastestGetItemID = 0;
              v190->m_nLastestGetItemPos = 0;
            }
          }
        }
      }
    }
    if ( *(_DWORD *)&pos[4] )
    {
      v160 = *(__POSITION **)&pos[4];
      pos = *(__POSITION **)&pos[4];
    }
    else
    {
      v193 = (__POSITION **)&mInputItemInfo._m_apTable[__ROR4__(*(_DWORD *)&pos[8], 5) % mInputItemInfo._m_uTableSize
                                                     + 1];
      v194 = &mInputItemInfo._m_apTable[mInputItemInfo._m_uTableSize];
      if ( v193 >= (__POSITION **)v194 )
        break;
      while ( !*v193 )
      {
        ++v193;
        if ( v193 >= (__POSITION **)v194 )
          goto LABEL_453;
      }
      v160 = *v193;
      pos = *v193;
    }
  }
LABEL_453:
  v195 = 2;
  nTI = 2;
  do
  {
    if ( v195 == 2 || v195 == 3 )
    {
      v196 = 2;
    }
    else if ( v195 == 4 )
    {
      v196 = 7;
    }
    else
    {
      v196 = 0;
    }
    v197 = 0;
    for ( nBagMaxSlot = v196; v197 < nBagMaxSlot; ++v197 )
    {
      if ( !*(_DWORD *)(*(_DWORD *)&pSwap.gap0[4 * v195] + 4 * v197) )
        continue;
      CharacterData::GetBag(cd, &pBag, v195, v197);
      LOBYTE(v253) = 26;
      if ( !pBag.p )
      {
        LOBYTE(v253) = 3;
        continue;
      }
      v198 = pBag.p->nBagItemID;
      v199 = pBag.p->nBagItemID / 10000;
      if ( v199 != 265 && v199 != 308 && v199 != 433 )
      {
        v200 = &pBag.p[-1].aItemsInBag[10];
        v201 = (volatile LONG *)&pBag.p[-1].aItemsInBag[10].p;
        v215 = (void (__thiscall *)(void *))&pBag.p[-1].aItemsInBag[10].p;
        LOBYTE(v253) = 3;
        if ( !InterlockedDecrement((volatile LONG *)v215) )
