unsigned __int64 __thiscall CharacterData::Decode(CharacterData *this, CInPacket *iPacket, int bBackwardUpdate)
{
  CharacterData *v3; // ebx
    v86 = ZRecyclableAvBuffer<ZRefCountedDummy<GW_MonsterBattleLadder_UserInfo>,16,GW_MonsterBattleLadder_UserInfo>::raw_new(ZRecyclableAvBuffer<ZRefCountedDummy<GW_MonsterBattleLadder_UserInfo>,16,GW_MonsterBattleLadder_UserInfo>::s_pInstance);
    v87 = v86;
    if ( v86 )
    {
      v86[1] = 0;
      v86[2] = 0;
      v383[1] = (void *)60;
      v86[3] = &ZRecyclable<ZRefCountedDummy<GW_MonsterBattleLadder_UserInfo>,16,GW_MonsterBattleLadder_UserInfo>::`vftable';
      v383[0] = 0;
      v382 = (char *)(v86 + 4);
      *v86 = &ZRefCountedDummy<GW_MonsterBattleLadder_UserInfo>::`vftable'{for `ZRefCounted'};
      v86[3] = &ZRefCountedDummy<GW_MonsterBattleLadder_UserInfo>::`vftable'{for `ZRecyclable<ZRefCountedDummy<GW_MonsterBattleLadder_UserInfo>,16,GW_MonsterBattleLadder_UserInfo>'};
      memset(v382, (char)v383[0], (unsigned int)v383[1]);
    }
    else
    {
      v87 = 0;
    }
    v87[1] = 1;
    *(_DWORD *)((char *)v79[5]._ZtlSecureTear_nMoney + 1) = v87 + 4;
    v88 = (CInPacket *)nSlotHyper;
    v89 = CInPacket::Decode1((CInPacket *)nSlotHyper);
    *(int *)((char *)v79[5]._ZtlSecureTear_nPOP + 1) = v89;
    if ( v89 )
      GW_MonsterBattleLadder_UserInfo::Decode(
        *(GW_MonsterBattleLadder_UserInfo **)((char *)v79[5]._ZtlSecureTear_nMoney + 1),
        v88);
    v90 = *(int *)((char *)v79[5]._ZtlSecureTear_nWP + 1);
    v91 = (ZArray<GW_MonsterBattleRankInfo> *)((char *)v79[5]._ZtlSecureTear_nWP + 1);
    if ( v90 )
    {
      ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, (void *)(v90 - 4));
      v91->a = 0;
    }
    v92 = (char *)(unsigned __int8)CInPacket::Decode1(v88);
    if ( (signed int)(unsigned __int8)v92 > 0 )
    {
      sValue._m_pStr = v92;
      do
      {
        GW_MonsterBattleRankInfo::Decode((GW_MonsterBattleRankInfo *)&dummyBLD, (CInPacket *)nSlotHyper);
        v93 = v91->a;
        if ( v91->a )
          v94 = *(_DWORD *)&v93[-1].sCharacterName[9];
        else
          v94 = 0;
        if ( !v93 )
          goto LABEL_710;
        v95 = *(_DWORD *)&v93[-1].sCharacterName[5];
        if ( v95 < 0 )
          v95 = ~v95;
        if ( (v95 - 4) / 0x31u <= v94 )
        {
LABEL_710:
          v96 = 1;
          if ( v94 )
            v96 = 2 * v94;
          ZArray<GW_MonsterBattleRankInfo>::_Reserve(v91, v96, (ZAllocHelper *)&v387);
        }
        v97 = v94;
        ++*(_DWORD *)&v91->a[-1].sCharacterName[9];
        memmove((char *)&v91->a[v97 + 1], (char *)&v91->a[v97], 0);
        v98 = &v91->a[v97];
        qmemcpy(v98, &dummyBLD, 0x30u);
        v11 = sValue._m_pStr-- == (char *)1;
        v98->sCharacterName[12] = v407;
      }
      while ( !v11 );
    }
    v99 = *(int *)((char *)&v386[5]._ZtlSecureTear_nWP[1] + 1);
    v100 = (ZArray<GW_MonsterBattleRankInfo> *)((char *)&v386[5]._ZtlSecureTear_nWP[1] + 1);
    if ( v99 )
    {
      ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, (void *)(v99 - 4));
      v100->a = 0;
    }
    v101 = (char *)(unsigned __int8)CInPacket::Decode1((CInPacket *)nSlotHyper);
    if ( (signed int)(unsigned __int8)v101 > 0 )
    {
      sValue._m_pStr = v101;
      do
      {
        GW_MonsterBattleRankInfo::Decode((GW_MonsterBattleRankInfo *)&dummyBLD, (CInPacket *)nSlotHyper);
        v102 = v100->a;
        if ( v100->a )
          v103 = *(_DWORD *)&v102[-1].sCharacterName[9];
        else
          v103 = 0;
        if ( !v102 )
          goto LABEL_711;
        v104 = *(_DWORD *)&v102[-1].sCharacterName[5];
        if ( v104 < 0 )
          v104 = ~v104;
        if ( (v104 - 4) / 0x31u <= v103 )
        {
LABEL_711:
          v105 = 1;
          if ( v103 )
            v105 = 2 * v103;
          ZArray<GW_MonsterBattleRankInfo>::_Reserve(v100, v105, (ZAllocHelper *)&v387);
        }
        v106 = v103;
        ++*(_DWORD *)&v100->a[-1].sCharacterName[9];
        memmove((char *)&v100->a[v106 + 1], (char *)&v100->a[v106], 0);
        v107 = &v100->a[v106];
        qmemcpy(v107, &dummyBLD, 0x30u);
        v11 = sValue._m_pStr-- == (char *)1;
        v107->sCharacterName[12] = v407;
      }
      while ( !v11 );
    }
  }
  `eh vector constructor iterator'(
    aaCashItem1,
    4u,
    6,
    (void (__thiscall *)(void *))ZArray<CashItemEntry>::ZArray<CashItemEntry>,
    (void (__thiscall *)(void *))ZArray<CashItemEntry>::~ZArray<CashItemEntry>);
  LOBYTE(v408) = 5;
  `eh vector constructor iterator'(
    aaCashItem2,
    4u,
    6,
    (void (__thiscall *)(void *))ZArray<CashItemEntry>::ZArray<CashItemEntry>,
    (void (__thiscall *)(void *))ZArray<CashItemEntry>::~ZArray<CashItemEntry>);
  v108 = 0;
  LOBYTE(v408) = 6;
  if ( bBackwardUpdate )
  {
    if ( dbcharFlag & 4 )
    {
      v109 = -1;
      nCount = (int)&v386[1]._ZtlSecureTear_nCharismaEXP_CS;
      while ( 1 )
      {
        v110 = *(_DWORD *)(nCount - 256);
        if ( !v110 || !*(_QWORD *)(v110 + 24) )
          goto LABEL_174;
        sValue._m_pStr = (char *)&v382;
        *(_QWORD *)v383 = __PAIR__(v109, v110);
        if ( v110 )
          InterlockedIncrement((volatile LONG *)(v110 + 4));
        v111 = aaCashItem1[1].a;
        LOBYTE(v408) = 7;
        if ( aaCashItem1[1].a )
        {
          v114 = aaCashItem1[1].a[-1].pItem.p;
          v112 = aaCashItem1[1].a[-1].nPOS;
          if ( (signed int)v114 < 0 )
            v114 = (GW_ItemSlotBase *)~(unsigned int)v114;
          if ( (unsigned int)&v114[-1].nBagIndex / 0xC > v112 )
            goto LABEL_171;
          if ( v112 )
            v113 = 2 * v112;
          else
            v113 = 1;
        }
        else
        {
          v112 = 0;
          v113 = 1;
        }
        ZArray<CashItemEntry>::_Reserve(&aaCashItem1[1], v113, (ZAllocHelper *)&v387);
        v111 = aaCashItem1[1].a;
LABEL_171:
        ++v111[-1].nPOS;
        v115 = v112;
        memmove(aaCashItem1[1].a[v115 + 1].pItem.gap0, aaCashItem1[1].a[v115].pItem.gap0, 0);
        if ( &aaCashItem1[1].a[v115] )
          aaCashItem1[1].a[v115].pItem.p = 0;
        LOBYTE(v408) = 6;
        CashItemEntry::Set(&aaCashItem1[1].a[v115], *(ZRef<GW_ItemSlotBase> *)&v382, (int)v383[1]);
LABEL_174:
        v116 = *(_DWORD *)nCount;
        if ( *(_DWORD *)nCount && *(_QWORD *)(v116 + 24) )
        {
          v383[1] = (void *)(v109 - 100);
          sValue._m_pStr = (char *)&v382;
          v383[0] = (void *)v116;
          if ( v116 )
            InterlockedIncrement((volatile LONG *)(v116 + 4));
          v117 = aaCashItem1[1].a;
          LOBYTE(v408) = 8;
          if ( !aaCashItem1[1].a )
          {
            v118 = 0;
            v119 = 1;
            goto LABEL_186;
          }
          v120 = aaCashItem1[1].a[-1].pItem.p;
          v118 = aaCashItem1[1].a[-1].nPOS;
          if ( (signed int)v120 < 0 )
            v120 = (GW_ItemSlotBase *)~(unsigned int)v120;
          if ( (unsigned int)&v120[-1].nBagIndex / 0xC <= v118 )
          {
            if ( v118 )
              v119 = 2 * v118;
            else
              v119 = 1;
LABEL_186:
            ZArray<CashItemEntry>::_Reserve(&aaCashItem1[1], v119, (ZAllocHelper *)&v387);
            v117 = aaCashItem1[1].a;
          }
          ++v117[-1].nPOS;
          v121 = v118;
          memmove(aaCashItem1[1].a[v121 + 1].pItem.gap0, aaCashItem1[1].a[v121].pItem.gap0, 0);
          if ( &aaCashItem1[1].a[v121] )
            aaCashItem1[1].a[v121].pItem.p = 0;
          LOBYTE(v408) = 6;
          CashItemEntry::Set(&aaCashItem1[1].a[v121], *(ZRef<GW_ItemSlotBase> *)&v382, (int)v383[1]);
        }
        nCount += 8;
        if ( --v109 < -31 )
        {
          nCount = 0;
          v122 = (ZArray<ZRef<GW_ItemSlotBase> > *)&v386[1].characterCard.card[7];
          while ( 1 )
          {
            if ( nCount == 2 || nCount == 3 || nCount == 5 )
            {
              v123 = NonBPEquip::anBasePOS[nCount];
              v124 = 0;
              if ( ZArray<ZRef<GW_ItemSlotBase>>::GetCount(v122) )
                break;
            }
LABEL_214:
            ++v122;
            v133 = __OFSUB__(nCount + 1, 7);
            v132 = nCount++ - 6 < 0;
            if ( !(v132 ^ v133) )
            {
              v108 = 0;
              goto LABEL_216;
            }
          }
          sValue._m_pStr = (char *)-v123;
          while ( 2 )
          {
            v125 = v122->a[v124].p;
            if ( v125 && v125->liCashItemSN.QuadPart )
            {
              v126 = v122->a[v124].p;
              nSlot2 = (int)&v382;
              *(_QWORD *)v383 = __PAIR__((unsigned int)sValue._m_pStr, (unsigned int)v126);
              if ( v126 )
                InterlockedIncrement(&v126->_m_nRef);
              v127 = aaCashItem1[1].a;
              LOBYTE(v408) = 9;
              if ( !aaCashItem1[1].a )
              {
                v128 = 0;
                v129 = &aaCashItem1[1].a->pItem.gap0[1];
                goto LABEL_209;
              }
              v130 = aaCashItem1[1].a[-1].pItem.p;
              v128 = aaCashItem1[1].a[-1].nPOS;
              if ( (signed int)v130 < 0 )
                v130 = (GW_ItemSlotBase *)~(unsigned int)v130;
              if ( (unsigned int)&v130[-1].nBagIndex / 0xC <= v128 )
              {
                if ( v128 )
                  v129 = (char *)(2 * v128);
                else
                  v129 = (char *)1;
LABEL_209:
                ZArray<CashItemEntry>::_Reserve(&aaCashItem1[1], (unsigned int)v129, (ZAllocHelper *)&v387);
                v127 = aaCashItem1[1].a;
              }
              ++v127[-1].nPOS;
              v131 = v128;
              memmove(aaCashItem1[1].a[v131 + 1].pItem.gap0, aaCashItem1[1].a[v131].pItem.gap0, 0);
              if ( &aaCashItem1[1].a[v131] )
                aaCashItem1[1].a[v131].pItem.p = 0;
              LOBYTE(v408) = 6;
              CashItemEntry::Set(&aaCashItem1[1].a[v131], *(ZRef<GW_ItemSlotBase> *)&v382, (int)v383[1]);
            }
            --sValue._m_pStr;
            if ( ++v124 >= ZArray<ZRef<GW_ItemSlotBase>>::GetCount(v122) )
              goto LABEL_214;
            continue;
          }
        }
      }
    }
LABEL_216:
    v134 = (int)&v386[2].dwCharacterID + 2;
    nCount = 0;
    nSlot2 = (int)&v386[2].dwCharacterID + 2;
    sValue._m_pStr = (char *)(-1090 - (_DWORD)v386);
    sKey._m_pStr = (char *)5;
    do
    {
      switch ( v108 )
      {
        case 0:
          v135 = 4;
          break;
        case 1:
          v135 = 8;
          break;
        case 2:
          v135 = 16;
          break;
        case 3:
          v135 = 32;
          break;
        case 4:
          v135 = 64;
          break;
        default:
          v135 = 0;
          break;
      }
      if ( (unsigned int)dbcharFlag & v135 )
      {
        v136 = *(_DWORD *)v134;
        if ( *(_DWORD *)v134 )
          v136 = *(_DWORD *)(v136 - 4);
        v137 = v136 - 1;
        v138 = 1;
        nTI = v136 - 1;
        if ( v136 - 1 >= 1 )
        {
          nSlot4 = (int)&sValue._m_pStr[v134];
          do
          {
            v139 = *(_DWORD *)v134 + 8 * v138;
            v140 = *(_DWORD *)(v139 + 4);
            if ( v140 && *(_QWORD *)(v140 + 24) )
            {
              v141 = *(_DWORD *)(v139 + 4);
              *(_DWORD *)pInfo.gap0 = &v382;
              *(_QWORD *)v383 = __PAIR__(v138, v141);
              if ( v141 )
                InterlockedIncrement((volatile LONG *)(v141 + 4));
              v142 = *(int *)((char *)&aaCashItem1[0].a + nSlot4);
              v143 = (_DWORD *)((char *)aaCashItem1 + nSlot4);
              LOBYTE(v408) = 10;
              if ( v142 )
                v144 = *(_DWORD *)(v142 - 4);
              else
                v144 = 0;
              if ( !v142 )
                goto LABEL_712;
              v145 = *(_DWORD *)(v142 - 8);
              if ( v145 < 0 )
                v145 = ~v145;
              if ( (v145 - 4) / 0xCu <= v144 )
              {
LABEL_712:
                v146 = 1;
                if ( v144 )
                  v146 = 2 * v144;
                ZArray<CashItemEntry>::_Reserve(
                  (ZArray<CashItemEntry> *)((char *)aaCashItem1 + nSlot4),
                  v146,
                  (ZAllocHelper *)&v387);
              }
              ++*(_DWORD *)(*v143 - 4);
              v147 = 12 * v144;
              memmove((char *)(v147 + *v143 + 12), (char *)(v147 + *v143), 0);
              v148 = v147 + *v143;
              if ( v148 )
                *(_DWORD *)(v148 + 4) = 0;
              v149 = (CashItemEntry *)(v147 + *v143);
              LOBYTE(v408) = 6;
              CashItemEntry::Set(v149, *(ZRef<GW_ItemSlotBase> *)&v382, (int)v383[1]);
              v137 = nTI;
              v134 = nSlot2;
            }
            ++v138;
          }
          while ( v138 <= v137 );
          v108 = nCount;
        }
      }
      ++v108;
      v134 += 4;
      v11 = sKey._m_pStr-- == (char *)1;
      nCount = v108;
      nSlot2 = v134;
    }
    while ( !v11 );
  }
  *(_DWORD *)pCore.gap0 = dbcharFlag & 0x80;
  sValue._m_pStr = 0;
  v150 = (CInPacket *)nSlotHyper;
  nCount = (int)&v386[2].dwCharacterID + 2;
  nSlot2 = 5;
  do
  {
    v151 = (ZArray<ZRef<GW_ItemSlotBase> > *)nCount;
    v152 = *(_DWORD *)nCount;
    if ( *(_DWORD *)nCount )
      v152 = *(_DWORD *)(v152 - 4);
    v153 = v152 - 1;
    sKey._m_pStr = (char *)(v152 - 1);
    if ( *(_DWORD *)pCore.gap0 )
    {
      v154 = CInPacket::Decode1(v150);
      v153 = v154;
      sKey._m_pStr = (char *)v154;
    }
    v155.a = v151->a;
    if ( v151->a )
      v155.a = (ZRef<GW_ItemSlotBase> *)v155.a[-1].p;
    if ( (ZRef<GW_ItemSlotBase> *)v153 != (ZRef<GW_ItemSlotBase> *)((char *)&v155.a[-1].p + 3) )
      ZArray<ZRef<GW_ItemSlotBase>>::_Realloc(v151, v153 + 1, 0, (ZAllocHelper *)&v387);
    switch ( (unsigned int)sValue._m_pStr )
    {
      case 0u:
        v156 = 4;
        break;
      case 1u:
        v156 = 8;
        break;
      case 2u:
        v156 = 16;
        break;
      case 3u:
        v156 = 32;
        break;
      case 4u:
        v156 = 64;
        break;
      default:
        v156 = 0;
        break;
    }
    if ( (unsigned int)dbcharFlag & v156 )
    {
      for ( i = 0; i <= (signed int)sKey._m_pStr; ++i )
      {
        v158 = *(_DWORD *)(*(_DWORD *)nCount + 8 * i + 4);
        v159 = *(_DWORD *)nCount + 8 * i;
        if ( v158 )
        {
          if ( !InterlockedDecrement((volatile LONG *)(v158 + 4)) )
          {
            InterlockedIncrement((volatile LONG *)(*(_DWORD *)(v159 + 4) + 4));
            v160 = *(void (__stdcall ****)(signed int))(v159 + 4);
            if ( v160 )
              (**v160)(1);
          }
          *(_DWORD *)(v159 + 4) = 0;
        }
      }
    }
    nCount += 4;
    ++sValue._m_pStr;
    --nSlot2;
  }
  while ( nSlot2 );
  if ( dbcharFlag & 0x100000 )
  {
    v161 = CInPacket::Decode4(v150);
    v162 = v386;
    *(_DWORD *)&v386[2].sCharacterName[10] = v161;
    *(_DWORD *)&v162[2].nSkin = CInPacket::Decode4(v150);
  }
  if ( dbcharFlag & 4 )
  {
    v387 = CInPacket::Decode1(v150) != 0;
    v163 = &v386[1].dwCharacterIDForLog;
    v164 = 32;
    do
    {
      if ( *v163 )
      {
        if ( !InterlockedDecrement((volatile LONG *)(*v163 + 4)) )
        {
          InterlockedIncrement((volatile LONG *)(*v163 + 4));
          if ( *v163 )
            (**(void (__stdcall ***)(signed int))*v163)(1);
        }
        *v163 = 0;
      }
      v163 += 2;
      --v164;
    }
    while ( v164 );
    v165 = CInPacket::Decode2(v150);
    v166 = v165;
    if ( v165 )
    {
      while ( 1 )
      {
        GW_ItemSlotBase::Decode((ZRef<GW_ItemSlotBase> *)&sValue, v150);
        LOBYTE(v408) = 11;
        if ( (unsigned int)(v166 - 1) <= 0x1E )
          break;
        LOBYTE(v408) = 6;
        if ( v385 )
        {
          if ( !InterlockedDecrement(&v385->_m_nRef) )
          {
            InterlockedIncrement(&v385->_m_nRef);
            if ( v385 )
              ((void (__stdcall *)(signed int))v385->vfptr->__vecDelDtor)(1);
          }
LABEL_300:
          v385 = 0;
        }
LABEL_301:
        v168 = CInPacket::Decode2(v150);
        v166 = v168;
        if ( !v168 )
          goto LABEL_302;
      }
      if ( bBackwardUpdate && v385->liCashItemSN.QuadPart )
      {
        v383[1] = (void *)-v166;
        v383[0] = v385;
        *(_DWORD *)pInfo.gap0 = &v382;
        if ( v385 )
          InterlockedIncrement(&v385->_m_nRef);
        LOBYTE(v408) = 12;
        v167 = ZArray<CashItemEntry>::InsertBefore(&aaCashItem2[1], -1);
        LOBYTE(v408) = 11;
        CashItemEntry::Set(v167, *(ZRef<GW_ItemSlotBase> *)&v382, (int)v383[1]);
      }
      else
      {
        ZRef<GW_ItemSlotBase>::operator=((ZRef<GW_ItemSlotBase> *)&v386[1] + v166, (ZRef<GW_ItemSlotBase> *)&sValue);
      }
      LOBYTE(v408) = 6;
      if ( !v385 )
        goto LABEL_301;
      if ( !InterlockedDecrement(&v385->_m_nRef) )
      {
        InterlockedIncrement(&v385->_m_nRef);
        if ( v385 )
          ((void (__stdcall *)(signed int))v385->vfptr->__vecDelDtor)(1);
      }
      goto LABEL_300;
    }
LABEL_302:
    v169 = v386[1]._ZtlSecureTear_nCharismaEXP;
    v170 = 32;
    do
    {
      if ( *v169 )
      {
        if ( !InterlockedDecrement((volatile LONG *)(*v169 + 4)) )
        {
          InterlockedIncrement((volatile LONG *)(*v169 + 4));
          if ( *v169 )
            (**(void (__stdcall ***)(signed int))*v169)(1);
        }
        *v169 = 0;
      }
      v169 += 2;
      --v170;
    }
    while ( v170 );
    v171 = CInPacket::Decode2(v150);
    v172 = v171;
    if ( v171 )
    {
      do
      {
        GW_ItemSlotBase::Decode((ZRef<GW_ItemSlotBase> *)&sValue, v150);
        LOBYTE(v408) = 13;
        if ( (unsigned int)(v172 - 1) <= 0x1E )
        {
          if ( bBackwardUpdate && GW_ItemSlotBase::IsCashItem(v385) )
          {
            v383[1] = (void *)(-100 - v172);
            *(_DWORD *)pInfo.gap0 = &v382;
            ZRef<GW_ItemSlotBase>::ZRef<GW_ItemSlotBase>(
              (ZRef<GW_ItemSlotBase> *)&v382,
              (ZRef<GW_ItemSlotBase> *)&sValue);
            LOBYTE(v408) = 14;
            v173 = ZArray<CashItemEntry>::InsertBefore(&aaCashItem2[1], -1);
            LOBYTE(v408) = 13;
            CashItemEntry::Set(v173, *(ZRef<GW_ItemSlotBase> *)&v382, (int)v383[1]);
          }
          else
          {
            ZRef<GW_ItemSlotBase>::operator=(
              (ZRef<GW_ItemSlotBase> *)&v386[1].nLastFatigueUpdateTime + v172,
              (ZRef<GW_ItemSlotBase> *)&sValue);
          }
        }
        LOBYTE(v408) = 6;
        ZRef<GW_ItemSlotBase>::~ZRef<GW_ItemSlotBase>((ZRef<GW_ItemSlotBase> *)&sValue);
        v174 = CInPacket::Decode2(v150);
        v172 = v174;
      }
      while ( v174 );
    }
    if ( !v387 )
    {
      v175 = *(unsigned int *)((char *)&v386[2].dwCharacterID + 2);
      if ( v175 )
        v175 = *(_DWORD *)(v175 - 4);
      sKey._m_pStr = (char *)(v175 - 1);
      v176 = CInPacket::Decode2(v150);
      v177 = v176;
      if ( v176 )
      {
        do
        {
          GW_ItemSlotBase::Decode((ZRef<GW_ItemSlotBase> *)&sValue, v150);
          LOBYTE(v408) = 15;
          if ( v177 >= 1 && v177 <= (signed int)sKey._m_pStr )
          {
            if ( bBackwardUpdate && GW_ItemSlotBase::IsCashItem(v385) )
            {
              v383[1] = (void *)v177;
              *(_DWORD *)pInfo.gap0 = &v382;
              ZRef<GW_ItemSlotBase>::ZRef<GW_ItemSlotBase>(
                (ZRef<GW_ItemSlotBase> *)&v382,
                (ZRef<GW_ItemSlotBase> *)&sValue);
              LOBYTE(v408) = 16;
              v178 = ZArray<CashItemEntry>::InsertBefore(&aaCashItem2[1], -1);
              LOBYTE(v408) = 15;
              CashItemEntry::Set(v178, *(ZRef<GW_ItemSlotBase> *)&v382, (int)v383[1]);
            }
            else
            {
              ZRef<GW_ItemSlotBase>::operator=(
                (ZRef<GW_ItemSlotBase> *)(*(unsigned int *)((char *)&v386[2].dwCharacterID + 2) + 8 * v177),
                (ZRef<GW_ItemSlotBase> *)&sValue);
            }
          }
          LOBYTE(v408) = 6;
          ZRef<GW_ItemSlotBase>::~ZRef<GW_ItemSlotBase>((ZRef<GW_ItemSlotBase> *)&sValue);
          v179 = CInPacket::Decode2(v150);
          v177 = v179;
        }
        while ( v179 );
      }
    }
    v180 = v386;
    NonBPEquip::Decode((NonBPEquip *)&v386[1].characterCard.card[7], v150, bBackwardUpdate, &aaCashItem2[1]);
    VirtualEquipInventory::Decode((VirtualEquipInventory *)&v180[1].stAccount_LastLogout.wMinute, v150, bBackwardUpdate);
  }
  nSlot4 = (int)&v386[2].dwCharacterIDForLog + 2;
  nTI = 2;
  sValue._m_pStr = (char *)(-1090 - (_DWORD)v386);
  do
  {
    v181 = get_item_type_from_typeindex(nTI);
    if ( dbcharFlag & v181 )
    {
      v182 = *(_DWORD *)nSlot4;
      if ( *(_DWORD *)nSlot4 )
        v182 = *(_DWORD *)(v182 - 4);
      sKey._m_pStr = (char *)(v182 - 1);
      v183 = CInPacket::Decode1(v150);
      v184 = v183;
      if ( v183 )
      {
        v185 = &sValue._m_pStr[nSlot4];
        do
        {
          GW_ItemSlotBase::Decode((ZRef<GW_ItemSlotBase> *)&nCount, v150);
          LOBYTE(v408) = 17;
          if ( v184 >= 1 && v184 <= (signed int)sKey._m_pStr )
          {
            if ( bBackwardUpdate && GW_ItemSlotBase::IsCashItem(v389) )
            {
              v383[1] = (void *)v184;
              *(_DWORD *)pInfo.gap0 = &v382;
              ZRef<GW_ItemSlotBase>::ZRef<GW_ItemSlotBase>(
                (ZRef<GW_ItemSlotBase> *)&v382,
                (ZRef<GW_ItemSlotBase> *)&nCount);
              LOBYTE(v408) = 18;
              v186 = ZArray<CashItemEntry>::InsertBefore(
                       (ZArray<CashItemEntry> *)((char *)aaCashItem2 + (_DWORD)v185),
                       -1);
              LOBYTE(v408) = 17;
              CashItemEntry::Set(v186, *(ZRef<GW_ItemSlotBase> *)&v382, (int)v383[1]);
            }
            else
            {
              ZRef<GW_ItemSlotBase>::operator=(
                (ZRef<GW_ItemSlotBase> *)(*(_DWORD *)nSlot4 + 8 * v184),
                (ZRef<GW_ItemSlotBase> *)&nCount);
            }
          }
          LOBYTE(v408) = 6;
          ZRef<GW_ItemSlotBase>::~ZRef<GW_ItemSlotBase>((ZRef<GW_ItemSlotBase> *)&nCount);
          v187 = CInPacket::Decode1(v150);
          v184 = v187;
        }
        while ( v187 );
      }
    }
    nSlot4 += 4;
    v133 = __OFSUB__(nTI + 1, 5);
    v11 = nTI == 4;
    v132 = nTI++ - 4 < 0;
  }
  while ( (unsigned __int8)(v132 ^ v133) | v11 );
  nTI = 2;
  do
  {
    v188 = get_item_type_from_typeindex(nTI);
    if ( dbcharFlag & v188 )
    {
      if ( nTI == 2 || nTI == 3 )
        v189 = 2;
      else
        v189 = nTI == 4 ? 7 : 0;
      for ( j = 0; j < v189; ++j )
      {
        *(_DWORD *)pInfo.gap0 = v383;
        CharacterData::SetBag((CharacterData *)v386, nTI, j, (ZRef<BagData>)(unsigned int)v383[0]);
      }
    }
    v133 = __OFSUB__(nTI + 1, 4);
    v11 = nTI == 3;
    v132 = nTI++ - 3 < 0;
  }
  while ( (unsigned __int8)(v132 ^ v133) | v11 );
  v191 = 2;
  nTI = 2;
  do
  {
    v192 = get_item_type_from_typeindex(v191);
    if ( dbcharFlag & v192 )
    {
      v193 = (char *)CInPacket::Decode4(v150);
      if ( (signed int)v193 > 0 )
      {
        sValue._m_pStr = v193;
        do
        {
          v194 = CInPacket::Decode4(v150);
          nCount = v194;
          if ( (unsigned int)(v191 - 2) <= 2 && v194 >= 0 )
          {
            if ( v191 == 2 || v191 == 3 )
              v195 = 2;
            else
              v195 = v191 == 4 ? 7 : 0;
            if ( v194 < v195 )
            {
              v395 = 0;
              ZRef<BagData>::_Alloc((ZRef<BagData> *)&nSlot2);
              v196 = v395;
              LOBYTE(v408) = 19;
              BagData::Decode(v395, v150);
              *(_DWORD *)pInfo.gap0 = v383;
              v383[1] = v196;
              if ( v196 )
                InterlockedIncrement((volatile LONG *)&v196[-1].aItemsInBag[10].p);
              CharacterData::SetBag((CharacterData *)v386, v191, nCount, *(ZRef<BagData> *)v383);
              LOBYTE(v408) = 6;
              if ( v196 )
              {
                v197 = (int)&v196[-1].aItemsInBag[10];
                if ( !InterlockedDecrement((volatile LONG *)(v197 + 4)) )
                {
                  InterlockedIncrement((volatile LONG *)(v197 + 4));
                  if ( v197 )
                    (**(void (__thiscall ***)(int, signed int))v197)(v197, 1);
                }
                v191 = nTI;
                v395 = 0;
              }
            }
          }
          --sValue._m_pStr;
        }
        while ( sValue._m_pStr );
      }
    }
    nTI = ++v191;
  }
  while ( v191 <= 4 );
  if ( (unsigned int)&off_1000000 & (unsigned int)dbcharFlag )
  {
    v198 = (ZMap<long,_FILETIME,long> *)((char *)&v386[2]._ZtlSecureTear_nSenseEXP[1] + 1);
    ZMap<long,_FILETIME,long>::RemoveAll((ZMap<long,_FILETIME,long> *)((char *)&v386[2]._ZtlSecureTear_nSenseEXP[1] + 1));
    v199 = CInPacket::Decode4(v150);
    if ( v199 > 0 )
    {
      v200 = v199;
      do
      {
        sValue._m_pStr = (char *)CInPacket::Decode4(v150);
        CInPacket::DecodeBuffer(v150, &pCore, 8u);
        ZMap<long,_FILETIME,long>::Insert(v198, (const int *)&sValue, (_FILETIME *)&pCore);
        --v200;
      }
      while ( v200 );
    }
  }
  if ( dbcharFlag & 0x40000000 )
  {
    v201 = (ZMap<unsigned __int64,_FILETIME,unsigned __int64> *)((char *)&v386[2].DayLimit.nWill + 1);
    ZMap<unsigned __int64,_FILETIME,unsigned __int64>::RemoveAll((ZMap<unsigned __int64,_FILETIME,unsigned __int64> *)((char *)&v386[2].DayLimit.nWill + 1));
    v202 = CInPacket::Decode4(v150);
    if ( v202 > 0 )
    {
      v203 = v202;
      do
      {
        *(_DWORD *)pInfo.gap0 = 0;
        pInfo.p = 0;
        CInPacket::DecodeBuffer(v150, &pInfo, 8u);
        CInPacket::DecodeBuffer(v150, &pCore, 8u);
        ZMap<unsigned __int64,_FILETIME,unsigned __int64>::Insert(
          v201,
          (const unsigned __int64 *)&pInfo,
          (_FILETIME *)&pCore);
        --v203;
      }
      while ( v203 );
    }
  }
  if ( dbcharFlag & 0x800000 )
  {
    nCount = (int)&v386[2].extendSP.lSPSet.vfptr + 1;
    sValue._m_pStr = (char *)4;
    do
    {
      v204 = *(_DWORD *)nCount;
      if ( *(_DWORD *)nCount )
      {
        v205 = (void (__thiscall ***)(_DWORD, signed int))(v204 - 16);
        v206 = (volatile LONG *)(v204 - 16 + 4);
        v383[1] = (void *)(v204 - 16 + 4);
        if ( !InterlockedDecrement((volatile LONG *)v383[1]) )
        {
          InterlockedIncrement(v206);
          if ( v205 )
            (**v205)(v205, 1);
        }
        *(_DWORD *)nCount = 0;
      }
      nCount += 8;
      --sValue._m_pStr;
    }
    while ( sValue._m_pStr );
    v207 = CInPacket::Decode1(v150);
