void __thiscall CSummoned::OnAttack(CSummoned *this, CInPacket *iPacket)
{
  CSummoned *v2; // esi
        v2->_ZtlSecureTear_m_nOneTimeAction_CS = v109 + __ROR4__(v108 ^ 0xBAADF00D, 5);
        CSummoned::PrepareActionLayer(v2);
      }
    }
    v110 = (char *)v2->m_nSkillID;
    if ( (unsigned int)(v110 - 33001007) <= 8 )
    {
      if ( v110 != (char *)101100100 && v110 != (char *)101100101 && v110 != (char *)&loc_D7782B )
      {
        if ( v110 == (char *)&loc_D59F9B )
          CSummoned::SetVisible(v2, 0);
        v111 = CRand32::Random(&g_rand);
        v112 = nAction ^ v111;
        v2->_ZtlSecureTear_m_nOneTimeAction[0] = v111;
        v112 = __ROR4__(v112, 5);
        v2->_ZtlSecureTear_m_nOneTimeAction[1] = v112;
        v2->_ZtlSecureTear_m_nOneTimeAction_CS = v112 + __ROR4__(v111 ^ 0xBAADF00D, 5);
        CSummoned::PrepareActionLayer(v2);
      }
      v113 = v2->m_pvc.m_pInterface;
      v2->m_nSuspend = 1;
      if ( v113 )
        v114 = (int)&v113[-3];
      else
        v114 = 0;
      *(_BYTE *)(v114 + 1061) = 1;
      v115 = v2->_ZtlSecureTear_m_nMoveAction[0];
      v116 = v2->_ZtlSecureTear_m_nMoveAction_CS;
      v117 = v2->_ZtlSecureTear_m_nMoveAction[1];
      if ( v117 + __ROR4__(v115 ^ 0xBAADF00D, 5) != v116 )
      {
        ptStart.x = 5;
        ptStart.y = v155;
        _CxxThrowException(&ptStart, &_TI1_AVZException__);
      }
      *(_DWORD *)(v114 + 392) = v115 ^ __ROL4__(v117, 5);
    }
    LOBYTE(v158) = 5;
    `eh vector destructor iterator'(
      skillHitAni.m_absSubHitAni,
      4u,
      15,
      (void (__thiscall *)(void *))Ztl_bstr_t::~Ztl_bstr_t);
    LOBYTE(v158) = 4;
    `eh vector destructor iterator'(
      skillHitAni.m_absHitAni,
      4u,
      15,
      (void (__thiscall *)(void *))Ztl_bstr_t::~Ztl_bstr_t);
    skillHitAni.vfptr = (ZRefCountedVtbl *)&ZRefCounted::`vftable';
  }
  v29 = aAttack.a;
  v158 = -1;
  if ( aAttack.a )
  {
LABEL_218:
    v30 = &v29[-1].pHitPartProcessor.p;
    v129 = &v29[(_DWORD)v29[-1].pHitPartProcessor.p];
LABEL_219:
    ZArray<ATTACKINFO>::_Destroy(v29, v129);
    ZAllocEx<ZAllocAnonSelector>::Free(&ZAllocEx<ZAllocAnonSelector>::_s_alloc, v30);
  }
}
